Country,Continent,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
 Albania,Europe,3074579,34.1,31.2,14.5,5.2,6,5.5,2.6,0.9
 Algeria,Africa,43576691,40,30,15,4.25,6.6,2.3,1.1,0.75
 Argentina,South America,45479118,50.34,31.09,8.2,2.16,4.29,2.98,0.74,0.2
 Armenia,Europe,3021324,29,46.3,12,5.6,2,3.7,1,0.4
 Australia,Austrlia,25466459,38,32,12,4,7,6,2,1
 Austria,Europe,8859449,30,37,12,5,6,7,2,0.45
 Azerbaijan,Asia,10205810,29.8,30,21.1,9,3.3,3.4,2.4,1
 Bahrain,Asia,1505003,48.48,15.35,22.61,3.67,3.27,1.33,1.04,0.25
 Bangladesh,Asia,164098818,29.21,26.3,33.12,9.59,0.53,0.48,0.6,0.17
 Belarus,Europe,9441842,32.3,30.6,15.3,6.8,5.7,5.4,2.7,1.2
 Belgium,Europe,11720716,38,34,8.5,4,7,6,1.5,1
 Bhutan,Asia,857423,38.15,29.45,23.86,8.41,0.06,0.04,0.04,0.01
 Bolivia,Europe,11639909,51.53,20.45,10.11,1.15,4.39,2.73,0.54,0.1
 Bosnia and Herzegovina,Europe,3835586,31,36,12,6,5,7,2,1
 Brazil,South America,211715973,36,34,8,2.5,9,8,2,0.5
 Bulgaria,Europe,6966899,28,37.4,12.8,6.8,5,6.6,2.2,1.2
 Burkina Faso,Africa,21382659,39.94,20.79,26.34,5.17,3.36,1.75,2.22,0.43
 Cambodia,Asia,16926984,46.7,27.2,18.5,4.9,1.3,0.8,0.5,0.1
 Cameroon,Africa,27744989,46.83,24.15,21.06,4.29,1.79,0.92,0.8,0.16
 Canada,North America,37694085,39,36,7.6,2.5,7,6,1.4,0.5
 Chile,South America,18186770,55.01,28.08,8.02,1.81,4.19,2.14,0.61,0.14
 Colombia,South America,49084841,61.3,21.11,7.28,1.47,5.13,2.7,0.7,0.31
 Costa Rica,North America,5097988,49.7,28.5,12.4,3,3.4,1.9,0.9,0.2
 Croatia,Europe,4227746,29,36,15,5,5,6,3,1
 Cuba,South America,11059062,45.8,33.5,10.2,2.9,3.6,2.8,1,0.2
 Cyprus,Europe,1266676,35.22,40.35,11.11,4.72,3.85,3.48,0.87,0.4
 Czech Republic,Europe,10702498,27,36,15,7,5,6,3,1
 Democratic Republic of the Congo,Africa,101780263,59.5,21.3,15.2,2.4,1,0.3,0.2,0.1
 Denmark,Europe,5869410,35,37,8,4,6,7,2,1
 Dominican Republic,North America,10499707,47.2,26.4,16.9,2.1,3.7,2.1,1.4,0.2
 Ecuador,South America,16904867,75,14,7.1,0.5,2.38,0.7,0.3,0.02
 Egypt,Africa,104124440,33.44,31.15,19.24,7.93,3,2.79,1.72,0.71
 El Salvador,North America,6481102,62,23,11,1,1,1,0.7,0.3
 Estonia,Europe,1228624,29.5,30.8,20.7,6.3,4.3,4.5,3,0.9
 Ethiopia,Africa,108113150,39,28,21,5,3,2,1,1
 Fiji,Austrlia,935974,43,33.3,16.5,4.8,1,0.7,0.5,0.2
 Finland,Europe,5571665,28,35,16,7,5,6,2,1
